_time,_value_norm_2,_value_norm_28,_value_norm_54
2024-04-01 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.1138550535332943
2024-04-01 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.08543549357688576
2024-04-01 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.220450285738014
2024-04-01 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.3976895449104791
2024-04-01 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.22642316277171712
2024-04-01 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7876250305326822
2024-04-01 18:00:00+00:00,0.24499421633706503,-0.17409930209645724,-0.29741315169402366
2024-04-01 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.6424742273473878
2024-04-01 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.2923071189980613
2024-04-01 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-01 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.5864258974045513
2024-04-02 00:00:00+00:00,1.8145319007933438,-0.17409930209645724,0.5310961357943154
2024-04-02 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 02:00:00+00:00,0.338318078656087,1.972092015759489,0.9349315387157779
2024-04-02 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.179567945147547
2024-04-02 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 08:00:00+00:00,0.07531446666611596,-0.17409930209645724,-0.29741315169402366
2024-04-02 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.16606342283327785
2024-04-02 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.21621493011017084
2024-04-02 12:00:00+00:00,0.5309045945326142,-0.17409930209645724,-0.29741315169402366
2024-04-02 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,4.972566999597805
2024-04-02 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.27887865105155124
2024-04-02 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.06747128526187407
2024-04-02 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.06187101460621008
2024-04-02 17:00:00+00:00,-0.1792051578403076,2.203011334769306,0.1603148761724741
2024-04-02 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.8731346621121377
2024-04-02 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-02 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.9449914953721845
2024-04-02 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.23792025609332462
2024-04-03 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.10211084123183625
2024-04-03 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.3825996099258693
2024-04-03 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.10196256522669651
2024-04-03 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.012860091984238542
2024-04-03 15:00:00+00:00,1.324157424244301,-0.17409930209645724,1.9409272043564325
2024-04-03 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.26738155772994376
2024-04-03 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 18:00:00+00:00,0.07531446666611596,-0.17409930209645724,1.2877485900226076
2024-04-03 19:00:00+00:00,0.9924335136375957,-0.17409930209645724,1.5593674197455842
2024-04-03 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-03 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.8899088527417993
2024-04-03 23:00:00+00:00,0.1262183915674007,-0.17409930209645724,-0.2039992684559629
2024-04-04 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7516966139026587
2024-04-04 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7775650738762756
2024-04-04 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.1387578261944601
2024-04-04 12:00:00+00:00,-0.1792051578403076,3.672497910286323,1.2137360517647593
2024-04-04 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 14:00:00+00:00,-0.1792051578403076,3.5811180728171976,0.0834280645842241
2024-04-04 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.03872855195785537
2024-04-04 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-04 19:00:00+00:00,-0.1792051578403076,1.0410055637092108,-0.29741315169402366
2024-04-04 20:00:00+00:00,-0.1792051578403076,1.7152405807111364,-0.29741315169402366
2024-04-04 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.4293065515448997
2024-04-04 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.725828153929042
2024-04-04 23:00:00+00:00,2.300664383600613,2.4055288124035843,-0.29741315169402366
2024-04-05 00:00:00+00:00,-0.1792051578403076,1.2645157067080177,-0.29741315169402366
2024-04-05 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.5864258974045513
2024-04-05 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.06187101460621008
2024-04-05 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,5.2664614476313965
2024-04-05 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.4628321441972709
2024-04-05 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.07121240293001616
2024-04-05 15:00:00+00:00,1.3402770004630413,-0.17409930209645724,-0.29741315169402366
2024-04-05 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,5.450414940777116
2024-04-05 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-05 18:00:00+00:00,5.192007317993585,-0.17409930209645724,1.0391239469428457
2024-04-05 19:00:00+00:00,-0.0052834144275848306,1.6979525033521128,-0.29741315169402366
2024-04-05 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.28175292438195315
2024-04-05 21:00:00+00:00,4.67448408149719,-0.17409930209645724,-0.29741315169402366
2024-04-05 22:00:00+00:00,1.4386912552721918,-0.17409930209645724,2.211108897414208
2024-04-05 23:00:00+00:00,0.032894529248378705,-0.17409930209645724,-0.29741315169402366
2024-04-06 00:00:00+00:00,1.0670926034928132,-0.17409930209645724,1.2999642516768155
2024-04-06 01:00:00+00:00,1.2774954930847902,-0.17409930209645724,-0.29741315169402366
2024-04-06 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.008548681988635736
2024-04-06 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.06187101460621008
2024-04-06 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.9493029053677874
2024-04-06 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.16821912783107926
2024-04-06 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 16:00:00+00:00,0.04986250421547361,-0.17409930209645724,0.17684194782228488
2024-04-06 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.6446299323451892
2024-04-06 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 20:00:00+00:00,-0.009525408169358558,-0.17409930209645724,-0.29741315169402366
2024-04-06 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-06 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.18690190447869143
2024-04-07 03:00:00+00:00,0.1601543415015905,-0.17409930209645724,-0.29741315169402366
2024-04-07 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 13:00:00+00:00,-0.1792051578403076,15.209819822097662,-0.29741315169402366
2024-04-07 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.493730582499091
2024-04-07 18:00:00+00:00,0.1601543415015905,-0.17409930209645724,-0.25142477840759375
2024-04-07 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.3861924515888715
2024-04-07 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.44558650421485974
2024-04-07 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-07 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 11:00:00+00:00,-0.009525408169358558,-0.17409930209645724,1.9653585276648484
2024-04-08 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.08543549357688576
2024-04-08 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.2527858607050355
2024-04-08 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.409905206564687
2024-04-08 17:00:00+00:00,-0.1792051578403076,2.8624279997492112,0.1430692361900629
2024-04-08 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.06387844359887174
2024-04-08 19:00:00+00:00,-0.1792051578403076,0.008660372841793643,1.1706219518087313
2024-04-08 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-08 21:00:00+00:00,1.1324193071161286,0.4433320321543904,-0.29741315169402366
2024-04-08 22:00:00+00:00,0.7107651291838202,-0.17409930209645724,0.07983522292122176
2024-04-08 23:00:00+00:00,0.4859394608698127,2.7216536555400177,0.8961288487553527
2024-04-09 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.173967674491883
2024-04-09 01:00:00+00:00,0.032894529248378705,-0.17409930209645724,4.285615673631758
2024-04-09 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.18187192615048814
2024-04-09 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.5485888947565771
2024-04-09 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 16:00:00+00:00,-0.1792051578403076,2.6907820888274756,-0.29741315169402366
2024-04-09 17:00:00+00:00,-0.1792051578403076,2.612985740711869,-0.05094421361206332
2024-04-09 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,16.904394162428567
