_time,_value_norm_2,_value_norm_28,_value_norm_54
2024-04-09 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-09 20:00:00+00:00,3.0048353447350515,1.254636805360004,-0.29741315169402366
2024-04-09 21:00:00+00:00,-0.1792051578403076,1.948629625057957,-0.29741315169402366
2024-04-09 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.08543549357688576
2024-04-09 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 02:00:00+00:00,0.07531446666611596,-0.17409930209645724,0.26235157940174053
2024-04-10 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.16462628616807692
2024-04-10 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.7641593945367176
2024-04-10 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-10 13:00:00+00:00,0.7200975154157224,-0.17409930209645724,0.7071453772814299
2024-04-10 14:00:00+00:00,0.4146739660080141,-0.17409930209645724,5.247060102651184
2024-04-10 15:00:00+00:00,-0.009525408169358558,-0.17409930209645724,-0.29741315169402366
2024-04-10 16:00:00+00:00,-0.1792051578403076,1.8498406115778212,2.5775787470404468
2024-04-10 17:00:00+00:00,3.8617180805733438,1.1595523798853737,1.065710975249063
2024-04-10 18:00:00+00:00,0.07531446666611596,-0.17409930209645724,-0.29741315169402366
2024-04-10 19:00:00+00:00,2.281151212388454,-0.17409930209645724,0.858044727127528
2024-04-10 20:00:00+00:00,7.074604140592764,-0.17409930209645724,1.7706265095301217
2024-04-10 21:00:00+00:00,2.4542245570528216,0.9397468248920718,-0.29741315169402366
2024-04-10 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.06890842192707501
2024-04-10 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.3212741826749788
2024-04-11 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7631937072242663
2024-04-11 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.5694273764019908
2024-04-11 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.2810343560493527
2024-04-11 11:00:00+00:00,-0.11557525171370171,-0.17409930209645724,-0.29741315169402366
2024-04-11 12:00:00+00:00,-0.1792051578403076,0.9273981982070549,-0.29741315169402366
2024-04-11 13:00:00+00:00,-0.07315531429596445,-0.17409930209645724,1.1699033834761308
2024-04-11 14:00:00+00:00,-0.1792051578403076,1.57940568717595,-0.29741315169402366
2024-04-11 15:00:00+00:00,-0.1792051578403076,1.8905910796383771,-0.29741315169402366
2024-04-11 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.1653448545006774
2024-04-11 17:00:00+00:00,18.95048982006249,0.21117785047607165,0.2537287594105349
2024-04-11 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.841293325104818
2024-04-11 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,4.529210338383317
2024-04-11 20:00:00+00:00,2.281151212388454,-0.17409930209645724,0.4858263308404859
2024-04-11 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-11 23:00:00+00:00,4.636306137821227,-0.17409930209645724,-0.29741315169402366
2024-04-12 00:00:00+00:00,0.13470237905094815,-0.17409930209645724,-0.29741315169402366
2024-04-12 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.1387578261944601
2024-04-12 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 12:00:00+00:00,0.8694156951261577,-0.17409930209645724,-0.008548681988635736
2024-04-12 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 15:00:00+00:00,8.206368070897994,7.6660437802208055,5.219035937679766
2024-04-12 16:00:00+00:00,-0.1792051578403076,4.0194943201352995,-0.06387844359887174
2024-04-12 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.2600475983987994
2024-04-12 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.134222085825958
2024-04-12 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-12 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.6843983096180655
2024-04-13 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.1203221685266986
2024-04-13 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 05:00:00+00:00,5.347264288942503,-0.17409930209645724,-0.29741315169402366
2024-04-13 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.38307105927861906
2024-04-13 13:00:00+00:00,1.9417917130465556,2.3561343056635162,-0.29741315169402366
2024-04-13 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.1052322335420888
2024-04-13 15:00:00+00:00,0.07531446666611596,-0.17409930209645724,4.27268144364495
2024-04-13 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 17:00:00+00:00,1.6923624810302607,-0.17409930209645724,0.9140930570703645
2024-04-13 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 20:00:00+00:00,-0.1792051578403076,1.2669854320450211,-0.29741315169402366
2024-04-13 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-13 22:00:00+00:00,-0.1792051578403076,4.487507271497442,0.638162817351785
2024-04-13 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7509780455700583
2024-04-14 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 17:00:00+00:00,0.3807380160738243,-0.17409930209645724,-0.29741315169402366
2024-04-14 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.3054656793577685
2024-04-14 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 20:00:00+00:00,-0.1792051578403076,0.5754623376840718,1.8482318894509722
2024-04-14 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-14 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 00:00:00+00:00,0.1601543415015905,-0.17409930209645724,-0.12998673019811474
2024-04-15 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.9873870269956121
2024-04-15 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.07393840025527827
2024-04-15 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 10:00:00+00:00,-0.009525408169358558,-0.17409930209645724,-0.29741315169402366
2024-04-15 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 12:00:00+00:00,-0.1792051578403076,4.827094505335408,3.2429730230284797
2024-04-15 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.8803203454381424
2024-04-15 14:00:00+00:00,3.8091173581753495,4.060244788195855,3.860941789064882
2024-04-15 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,5.365623877530261
2024-04-15 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.7200796072682383
2024-04-15 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.5677431207569392
2024-04-15 18:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.9507400420329882
2024-04-15 19:00:00+00:00,0.6191380643615076,-0.17409930209645724,0.0007927063351703402
2024-04-15 20:00:00+00:00,1.8569518382110812,-0.17409930209645724,0.0834280645842241
2024-04-15 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-15 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,1.4702649465031263
2024-04-15 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.6343456453158836
2024-04-16 00:00:00+00:00,0.7200975154157224,-0.17409930209645724,-0.29741315169402366
2024-04-16 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.16606342283327785
2024-04-16 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.6769655073122103
2024-04-16 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 06:00:00+00:00,3.670828362193526,-0.17409930209645724,-0.29741315169402366
2024-04-16 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 12:00:00+00:00,-0.1792051578403076,4.310921909901699,-0.29741315169402366
2024-04-16 13:00:00+00:00,0.32983409117253953,-0.17409930209645724,-0.29741315169402366
2024-04-16 14:00:00+00:00,4.476807173130534,-0.17409930209645724,-0.29741315169402366
2024-04-16 15:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.08543549357688576
2024-04-16 16:00:00+00:00,-0.1792051578403076,0.756987149953821,-0.13573527685891848
2024-04-16 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 18:00:00+00:00,-0.1792051578403076,0.8076165193623905,-0.29741315169402366
2024-04-16 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.9485843370351869
2024-04-16 21:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-16 22:00:00+00:00,-0.1792051578403076,14.878876626939208,0.27816008271895076
2024-04-16 23:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.18259049448308862
2024-04-17 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 01:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 02:00:00+00:00,0.24838781133048402,-0.17409930209645724,-0.29741315169402366
2024-04-17 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 10:00:00+00:00,-0.1792051578403076,0.8076165193623905,-0.29741315169402366
2024-04-17 11:00:00+00:00,-0.1792051578403076,-0.17409930209645724,0.29684285936656296
2024-04-17 12:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 13:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 14:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 15:00:00+00:00,-0.1792051578403076,0.3828237613978073,-0.29741315169402366
2024-04-17 16:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 17:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 18:00:00+00:00,-0.1792051578403076,0.5445907709715294,-0.29741315169402366
2024-04-17 19:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 20:00:00+00:00,-0.1792051578403076,-0.17409930209645724,2.257815839033239
2024-04-17 21:00:00+00:00,0.9067452400537664,1.2855083720725466,-0.29741315169402366
2024-04-17 22:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-17 23:00:00+00:00,0.04562051047369989,-0.17409930209645724,-0.29741315169402366
2024-04-18 00:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 01:00:00+00:00,1.0424890397905258,-0.17409930209645724,0.007978389661175015
2024-04-18 02:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 03:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 04:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 05:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 06:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 07:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 08:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 09:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 10:00:00+00:00,-0.1792051578403076,-0.17409930209645724,-0.29741315169402366
2024-04-18 11:00:00+00:00,-0.13678522042257035,-0.17409930209645724,-0.29741315169402366
