_value_norm_2,_value_norm_28,_value_norm_54
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.3807380160738243,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.3054656793577685
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.5754623376840718,1.848231889450972
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.1601543415015905,-0.1740993020964572,-0.1299867301981147
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.987387026995612
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.0739384002552782
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.0095254081693585,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,4.827094505335408,3.24297302302848
-0.1792051578403076,-0.1740993020964572,0.8803203454381424
3.8091173581753495,4.060244788195855,3.860941789064882
-0.1792051578403076,-0.1740993020964572,5.365623877530261
-0.1792051578403076,-0.1740993020964572,0.7200796072682383
-0.1792051578403076,-0.1740993020964572,0.5677431207569392
-0.1792051578403076,-0.1740993020964572,0.9507400420329882
0.6191380643615076,-0.1740993020964572,0.0007927063351703
1.8569518382110808,-0.1740993020964572,0.0834280645842241
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,1.4702649465031263
-0.1792051578403076,-0.1740993020964572,2.634345645315884
0.7200975154157224,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.1660634228332778
-0.1792051578403076,-0.1740993020964572,0.6769655073122103
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
3.670828362193526,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,4.310921909901699,-0.2974131516940236
0.3298340911725395,-0.1740993020964572,-0.2974131516940236
4.476807173130534,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.0854354935768857
-0.1792051578403076,0.756987149953821,-0.1357352768589184
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.8076165193623905,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.9485843370351869
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,14.878876626939208,0.2781600827189507
-0.1792051578403076,-0.1740993020964572,0.1825904944830886
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.248387811330484,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.8076165193623905,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.2968428593665629
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.3828237613978073,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.5445907709715294,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,2.257815839033239
0.9067452400537664,1.2855083720725466,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.0456205104736998,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
1.0424890397905258,-0.1740993020964572,0.007978389661175
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1367852204225703,-0.1740993020964572,-0.2974131516940236
4.680422872735673,-0.1740993020964572,-0.2974131516940236
-0.0095254081693585,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.0725012635900773
2.790190461401301,1.57199651116494,0.8932545754249509
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,1.8439204794553692
-0.1792051578403076,-0.1740993020964572,0.5806773507437476
0.248387811330484,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.7495409089048574
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.881293277603124,-0.1740993020964572,-0.2974131516940236
0.1270667903157554,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.7445109305766541
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.6495540977941735,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.0753144666661159,-0.1740993020964572,-0.2974131516940236
0.0753144666661159,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.244994216337065,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,1.9854784409776611
-0.1792051578403076,0.3247852159782277,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.3321943919892378,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,0.4334531308063768,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,1.643618545938038,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.1206453418743086
-0.1367852204225703,-0.1740993020964572,3.052552414889356
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.0839983569116848
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.8494219071363224
-0.1792051578403076,3.267462955017767,-0.2974131516940236
0.244994216337065,0.3815888987293056,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.179567945147547
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.1601543415015905,-0.1740993020964572,2.752909420194961
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
1.9765760617291,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,1.446040518977767,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.8388733401853867,-0.1740993020964572,-0.2974131516940236
0.0753144666661159,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.0130083679893782
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.0328945292483787,0.8989963568315159,1.8015249478319415
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,1.1339749668461074
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.0328945292483787,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2083106784515657
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.3313341393313854
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.1601543415015905,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.0854354935768857
-0.1792051578403076,-0.1740993020964572,-0.0150157969820399
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.01168456053951,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,2.713388161901935
-0.1792051578403076,0.3062622759507022,-0.2974131516940236
0.0753144666661159,-0.1740993020964572,0.6647498456580023
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.3363641176595887
-0.1792051578403076,-0.1740993020964572,1.4408036448665071
-0.1792051578403076,-0.1740993020964572,-0.2083106784515657
-0.1792051578403076,0.2383448291831089,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,0.3140884993489741
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
0.0456205104736998,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
-0.1367852204225703,-0.1740993020964572,-0.2974131516940236
-0.1792051578403076,-0.1740993020964572,-0.2974131516940236
